Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    45D69A63 time date stamp Sat Feb 17 14:02:11 2007
        0.00 version
           1 ordinal base
         42   26 000B1DF0 EtwFlushTraceA
         43   27 000B36C0 EtwFlushTraceW
         44   28 000B1AF0 EtwGetTraceEnableFlags
         45   29 000B1A90 EtwGetTraceEnableLevel
         46   2A 000B19F0 EtwGetTraceLoggerHandle
         47   2B 000B36E0 EtwNotificationRegistrationA
         48   2C 000037A0 EtwNotificationRegistrationW
         49   2D 000B3660 EtwQueryAllTracesA
         50   2E 00050020 EtwQueryAllTracesW
         51   2F 000B1DA0 EtwQueryTraceA
         52   30 000B3670 EtwQueryTraceW
         53   31 000B3740 EtwReceiveNotificationsA
         54   32 000B3710 EtwReceiveNotificationsW
         55   33 00052440 EtwRegisterTraceGuidsA
         56   34 0000B480 EtwRegisterTraceGuidsW
         57   35 000B2370 EtwStartTraceA
         58   36 000B2A40 EtwStartTraceW
         59   37 000B1DB0 EtwStopTraceA
         60   38 000B3680 EtwStopTraceW
         61   39 000B13F0 EtwTraceEvent
         62   3A 000B14F0 EtwTraceEventInstance
         63   3B 000B20E0 EtwTraceMessage
         64   3C 000B2170 EtwTraceMessageVa
         65   3D 0000D5F0 EtwUnregisterTraceGuids
         66   3E 000B1DD0 EtwUpdateTraceA
         67   3F 000B36A0 EtwUpdateTraceW
         68   40 000B3840 EtwpGetTraceBuffer
         69   41 0000D030 EtwpSetHWConfigFunction
         70   42 00031CEE ExpInterlockedPopEntrySListEnd
         71   43 00031CD6 ExpInterlockedPopEntrySListFault
         72   44 00031CC0 ExpInterlockedPopEntrySListResume
         73   45 00033220 KiRaiseUserExceptionDispatcher
         74   46 00033090 KiUserApcDispatcher
         75   47 00033160 KiUserCallbackDispatcher
         76   48 000331B0 KiUserExceptionDispatcher
         77   49 00012A20 LdrAccessOutOfProcessResource
         78   4A 0002E6B0 LdrAccessResource
         79   4B 0000FDF0 LdrAddRefDll
         80   4C 0006F000 LdrAlternateResourcesEnabled
         81   4D 00017860 LdrCreateOutOfProcessImage
         82   4E 00017820 LdrDestroyOutOfProcessImage
         83   4F 00018AE0 LdrDisableThreadCalloutsForDll
         84   50 0006EB00 LdrEnumResources
         85   51 00013AF0 LdrEnumerateLoadedModules
         86   52 000176B0 LdrFindCreateProcessManifest
         87   53 0006E250 LdrFindEntryForAddress
         88   54 00020120 LdrFindResourceDirectory_U
         89   55 0006E390 LdrFindResourceEx_U
         90   56 0002E690 LdrFindResource_U
         91   57 00007990 LdrFlushAlternateResourceModules
         92   58 0002FA20 LdrGetDllHandle
         93   59 0002F780 LdrGetDllHandleEx
         94   5A 00018040 LdrGetKnownDllSectionHandle
         95   5B 0003A1E0 LdrGetProcedureAddress
         96   5C 00058890 LdrHotPatchRoutine
         97   5D 0005AF10 LdrInitShimEngineDynamic
         98   5E 00032A60 LdrInitializeThunk
         99   5F 0002E3D0 LdrLoadAlternateResourceModule
        100   60 00039DB0 LdrLoadDll
        101   61 00037C20 LdrLockLoaderLock
        102   62 00017510 LdrOpenImageFileOptionsKey
        103   63 00014B40 LdrProcessInitializationComplete
        104   64 00071750 LdrProcessRelocationBlock
        105   65 00005E50 LdrQueryImageFileExecutionOptions
        106   66 0005C9A0 LdrQueryImageFileExecutionOptionsEx
        107   67 0005C6E0 LdrQueryImageFileKeyOption
        108   68 0005A4A0 LdrQueryProcessModuleInformation
        109   69 0005A7E0 LdrSetAppCompatDllRedirectionCallback
        110   6A 00013C90 LdrSetDllManifestProber
        111   6B 000150B0 LdrShutdownProcess
        112   6C 00029660 LdrShutdownThread
        113   6D 00022850 LdrUnloadAlternateResourceModule
        114   6E 0003BE20 LdrUnloadDll
        115   6F 00037D00 LdrUnlockLoaderLock
        116   70 00001170 LdrVerifyImageMatchesChecksum
        117   71 000E6708 NlsAnsiCodePage
        118   72 000E6710 NlsMbCodePageTag
        119   73 000E6718 NlsMbOemCodePageTag
        120   74 00031010 NtAcceptConnectPort
        121   75 00031020 NtAccessCheck
        122   76 00030C70 NtAccessCheckAndAuditAlarm
        123   77 00031030 NtAccessCheckByType
        124   78 00030F70 NtAccessCheckByTypeAndAuditAlarm
        125   79 00031040 NtAccessCheckByTypeResultList
        126   7A 00031050 NtAccessCheckByTypeResultListAndAuditAlarm
        127   7B 00031060 NtAccessCheckByTypeResultListAndAuditAlarmByHandle
        128   7C 00030E50 NtAddAtom
        129   7D 00031070 NtAddBootEntry
        130   7E 00031080 NtAddDriverEntry
        131   7F 00031090 NtAdjustGroupsToken
        132   80 00030DF0 NtAdjustPrivilegesToken
        133   81 000310A0 NtAlertResumeThread
        134   82 000310B0 NtAlertThread
        135   83 000310C0 NtAllocateLocallyUniqueId
        136   84 000310D0 NtAllocateUserPhysicalPages
        137   85 000310E0 NtAllocateUuids
        138   86 00030B60 NtAllocateVirtualMemory
        139   87 00030EA0 NtApphelpCacheControl
        140   88 000310F0 NtAreMappedFilesTheSame
        141   89 00031100 NtAssignProcessToJobObject
        142   8A 00030A30 NtCallbackReturn
        143   8B 00031110 NtCancelDeviceWakeupRequest
        144   8C 00030FB0 NtCancelIoFile
        145   8D 00030FF0 NtCancelTimer
        146   8E 00030DC0 NtClearEvent
        147   8F 00030AD0 NtClose
        148   90 00030D90 NtCloseObjectAuditAlarm
        149   91 00031120 NtCompactKeys
        150   92 00031130 NtCompareTokens
        151   93 00031140 NtCompleteConnectPort
        152   94 00031150 NtCompressKey
        153   95 00031160 NtConnectPort
        154   96 00030E10 NtContinue
        155   97 00031170 NtCreateDebugObject
        156   98 00031180 NtCreateDirectoryObject
        157   99 00030E60 NtCreateEvent
        158   9A 00031190 NtCreateEventPair
        159   9B 00030F30 NtCreateFile
        160   9C 000311A0 NtCreateIoCompletion
        161   9D 000311B0 NtCreateJobObject
        162   9E 000311C0 NtCreateJobSet
        163   9F 00030BB0 NtCreateKey
        164   A0 000311D0 NtCreateKeyedEvent
        165   A1 000311E0 NtCreateMailslotFile
        166   A2 000311F0 NtCreateMutant
        167   A3 00031200 NtCreateNamedPipeFile
        168   A4 00031210 NtCreatePagingFile
        169   A5 00031220 NtCreatePort
        170   A6 00031230 NtCreateProcess
        171   A7 00030EB0 NtCreateProcessEx
        172   A8 00031240 NtCreateProfile
        173   A9 00030E80 NtCreateSection
        174   AA 00031250 NtCreateSemaphore
        175   AB 00031260 NtCreateSymbolicLinkObject
        176   AC 00030EC0 NtCreateThread
        177   AD 00031270 NtCreateTimer
        178   AE 00031280 NtCreateToken
        179   AF 00031290 NtCreateWaitablePort
        180   B0 000312A0 NtDebugActiveProcess
        181   B1 000312B0 NtDebugContinue
        182   B2 00030D20 NtDelayExecution
        183   B3 000312C0 NtDeleteAtom
        184   B4 000312D0 NtDeleteBootEntry
        185   B5 000312E0 NtDeleteDriverEntry
        186   B6 000312F0 NtDeleteFile
        187   B7 00031300 NtDeleteKey
        188   B8 00031310 NtDeleteObjectAuditAlarm
        189   B9 00031320 NtDeleteValueKey
        190   BA 00030A50 NtDeviceIoControlFile
        191   BB 00031330 NtDisplayString
        192   BC 00030DA0 NtDuplicateObject
        193   BD 00030E00 NtDuplicateToken
        194   BE 00031340 NtEnumerateBootEntries
        195   BF 00031350 NtEnumerateDriverEntries
        196   C0 00030D00 NtEnumerateKey
        197   C1 00031360 NtEnumerateSystemEnvironmentValuesEx
        198   C2 00030B10 NtEnumerateValueKey
        199   C3 00031370 NtExtendSection
        200   C4 00031380 NtFilterToken
        201   C5 00030B20 NtFindAtom
        202   C6 00030E90 NtFlushBuffersFile
        203   C7 00031390 NtFlushInstructionCache
        204   C8 000313A0 NtFlushKey
        205   C9 000313B0 NtFlushVirtualMemory
        206   CA 000313C0 NtFlushWriteBuffer
        207   CB 000313D0 NtFreeUserPhysicalPages
        208   CC 00030BC0 NtFreeVirtualMemory
        209   CD 00030D70 NtFsControlFile
        210   CE 000313E0 NtGetContextThread
        211   CF 000313F0 NtGetCurrentProcessorNumber
        212   D0 00031400 NtGetDevicePowerState
        213   D1 00031410 NtGetPlugPlayEvent
        214   D2 00073510 NtGetTickCount
        215   D3 00031420 NtGetWriteWatch
        216   D4 00031430 NtImpersonateAnonymousToken
        217   D5 00030BD0 NtImpersonateClientOfPort
        218   D6 00031440 NtImpersonateThread
        219   D7 00031450 NtInitializeRegistry
        220   D8 00031460 NtInitiatePowerAction
        221   D9 00030ED0 NtIsProcessInJob
        222   DA 00031470 NtIsSystemResumeAutomatic
        223   DB 00031480 NtListenPort
        224   DC 00031490 NtLoadDriver
        225   DD 000314A0 NtLoadKey
        226   DE 000314B0 NtLoadKey2
        227   DF 000314C0 NtLoadKeyEx
        228   E0 000314D0 NtLockFile
        229   E1 000314E0 NtLockProductActivationKeys
        230   E2 000314F0 NtLockRegistryKey
        231   E3 00031500 NtLockVirtualMemory
        232   E4 00031510 NtMakePermanentObject
        233   E5 00031520 NtMakeTemporaryObject
        234   E6 00031530 NtMapUserPhysicalPages
        235   E7 00030A10 NtMapUserPhysicalPagesScatter
        236   E8 00030C60 NtMapViewOfSection
        237   E9 00031540 NtModifyBootEntry
        238   EA 00031550 NtModifyDriverEntry
        239   EB 00031560 NtNotifyChangeDirectoryFile
        240   EC 00031570 NtNotifyChangeKey
        241   ED 00031580 NtNotifyChangeMultipleKeys
        242   EE 00030F60 NtOpenDirectoryObject
        243   EF 00030DE0 NtOpenEvent
        244   F0 00031590 NtOpenEventPair
        245   F1 00030D10 NtOpenFile
        246   F2 000315A0 NtOpenIoCompletion
        247   F3 000315B0 NtOpenJobObject
        248   F4 00030B00 NtOpenKey
        249   F5 000315C0 NtOpenKeyedEvent
        250   F6 000315D0 NtOpenMutant
        251   F7 000315E0 NtOpenObjectAuditAlarm
        252   F8 00030C40 NtOpenProcess
        253   F9 000315F0 NtOpenProcessToken
        254   FA 00030CE0 NtOpenProcessTokenEx
        255   FB 00030D50 NtOpenSection
        256   FC 00031600 NtOpenSemaphore
        257   FD 00031610 NtOpenSymbolicLinkObject
        258   FE 00031620 NtOpenThread
        259   FF 00030C20 NtOpenThreadToken
        260  100 00030CD0 NtOpenThreadTokenEx
        261  101 00031630 NtOpenTimer
        262  102 00031640 NtPlugPlayControl
        263  103 00030FD0 NtPowerInformation
        264  104 00031650 NtPrivilegeCheck
        265  105 00031660 NtPrivilegeObjectAuditAlarm
        266  106 00031670 NtPrivilegedServiceAuditAlarm
        267  107 00030EE0 NtProtectVirtualMemory
        268  108 00031680 NtPulseEvent
        269  109 00030DB0 NtQueryAttributesFile
        270  10A 00031690 NtQueryBootEntryOrder
        271  10B 000316A0 NtQueryBootOptions
        272  10C 000316B0 NtQueryDebugFilterState
        273  10D 00030B30 NtQueryDefaultLocale
        274  10E 00030E20 NtQueryDefaultUILanguage
        275  10F 00030D30 NtQueryDirectoryFile
        276  110 000316C0 NtQueryDirectoryObject
        277  111 000316D0 NtQueryDriverEntryOrder
        278  112 000316E0 NtQueryEaFile
        279  113 00030F40 NtQueryEvent
        280  114 000316F0 NtQueryFullAttributesFile
        281  115 00031700 NtQueryInformationAtom
        282  116 00030AF0 NtQueryInformationFile
        283  117 00031710 NtQueryInformationJobObject
        284  118 00031720 NtQueryInformationPort
        285  119 00030B70 NtQueryInformationProcess
        286  11A 00030C30 NtQueryInformationThread
        287  11B 00030BF0 NtQueryInformationToken
        288  11C 00031730 NtQueryInstallUILanguage
        289  11D 00031740 NtQueryIntervalProfile
        290  11E 00031750 NtQueryIoCompletion
        291  11F 00030B40 NtQueryKey
        292  120 00031760 NtQueryMultipleValueKey
        293  121 00031770 NtQueryMutant
        294  122 00030AE0 NtQueryObject
        295  123 00031780 NtQueryOpenSubKeys
        296  124 00031790 NtQueryOpenSubKeysEx
        297  125 00030CF0 NtQueryPerformanceCounter
        298  126 000317A0 NtQueryPortInformationProcess
        299  127 000317B0 NtQueryQuotaInformationFile
        300  128 00030EF0 NtQuerySection
        301  129 000317C0 NtQuerySecurityObject
        302  12A 000317D0 NtQuerySemaphore
        303  12B 000317E0 NtQuerySymbolicLinkObject
        304  12C 000317F0 NtQuerySystemEnvironmentValue
        305  12D 00031800 NtQuerySystemEnvironmentValueEx
        306  12E 00030D40 NtQuerySystemInformation
        307  12F 00030F80 NtQuerySystemTime
        308  130 00030D60 NtQueryTimer
        309  131 00031810 NtQueryTimerResolution
        310  132 00030B50 NtQueryValueKey
        311  133 00030C10 NtQueryVirtualMemory
        312  134 00030E70 NtQueryVolumeInformationFile
        313  135 00030E30 NtQueueApcThread
        314  136 00031820 NtRaiseException
        315  137 00031830 NtRaiseHardError
        316  138 00030A40 NtReadFile
        317  139 00030CC0 NtReadFileScatter
        318  13A 00030F20 NtReadRequestData
        319  13B 00030DD0 NtReadVirtualMemory
        320  13C 00031840 NtRegisterThreadTerminatePort
        321  13D 00031850 NtReleaseKeyedEvent
        322  13E 00030BE0 NtReleaseMutant
        323  13F 00030A80 NtReleaseSemaphore
        324  140 00030A70 NtRemoveIoCompletion
        325  141 00031860 NtRemoveProcessDebug
        326  142 00031870 NtRenameKey
        327  143 00031880 NtReplaceKey
        328  144 00030AA0 NtReplyPort
        329  145 00030A90 NtReplyWaitReceivePort
        330  146 00030C90 NtReplyWaitReceivePortEx
        331  147 00031890 NtReplyWaitReplyPort
        332  148 000318A0 NtRequestDeviceWakeup
        333  149 000318B0 NtRequestPort
        334  14A 00030C00 NtRequestWaitReplyPort
        335  14B 000318C0 NtRequestWakeupLatency
        336  14C 000318D0 NtResetEvent
        337  14D 000318E0 NtResetWriteWatch
        338  14E 000318F0 NtRestoreKey
        339  14F 00031900 NtResumeProcess
        340  150 00030F00 NtResumeThread
        341  151 00031910 NtSaveKey
        342  152 00031920 NtSaveKeyEx
        343  153 00031930 NtSaveMergedKeys
        344  154 00031940 NtSecureConnectPort
        345  155 00031950 NtSetBootEntryOrder
        346  156 00031960 NtSetBootOptions
        347  157 00031970 NtSetContextThread
        348  158 00031980 NtSetDebugFilterState
        349  159 00031990 NtSetDefaultHardErrorPort
        350  15A 000319A0 NtSetDefaultLocale
        351  15B 000319B0 NtSetDefaultUILanguage
        352  15C 000319C0 NtSetDriverEntryOrder
        353  15D 000319D0 NtSetEaFile
        354  15E 00030AC0 NtSetEvent
        355  15F 00030CB0 NtSetEventBoostPriority
        356  160 000319E0 NtSetHighEventPair
        357  161 000319F0 NtSetHighWaitLowEventPair
        358  162 00031A00 NtSetInformationDebugObject
        359  163 00030C50 NtSetInformationFile
        360  164 00031A10 NtSetInformationJobObject
        361  165 00031A20 NtSetInformationKey
        362  166 00030FA0 NtSetInformationObject
        363  167 00030BA0 NtSetInformationProcess
        364  168 00030AB0 NtSetInformationThread
        365  169 00031A30 NtSetInformationToken
        366  16A 00031A40 NtSetIntervalProfile
        367  16B 00031A50 NtSetIoCompletion
        368  16C 00031A60 NtSetLdtEntries
        369  16D 00031A70 NtSetLowEventPair
        370  16E 00031A80 NtSetLowWaitHighEventPair
        371  16F 00031A90 NtSetQuotaInformationFile
        372  170 00031AA0 NtSetSecurityObject
        373  171 00031AB0 NtSetSystemEnvironmentValue
        374  172 00031AC0 NtSetSystemEnvironmentValueEx
        375  173 00031AD0 NtSetSystemInformation
        376  174 00031AE0 NtSetSystemPowerState
        377  175 00031AF0 NtSetSystemTime
        378  176 00031B00 NtSetThreadExecutionState
        379  177 00031000 NtSetTimer
        380  178 00031B10 NtSetTimerResolution
        381  179 00031B20 NtSetUuidSeed
        382  17A 00030FE0 NtSetValueKey
        383  17B 00031B30 NtSetVolumeInformationFile
        384  17C 00031B40 NtShutdownSystem
        385  17D 00031B50 NtSignalAndWaitForSingleObject
        386  17E 00031B60 NtStartProfile
        387  17F 00031B70 NtStopProfile
        388  180 00031B80 NtSuspendProcess
        389  181 00031B90 NtSuspendThread
        390  182 00031BA0 NtSystemDebugControl
        391  183 00031BB0 NtTerminateJobObject
        392  184 00030CA0 NtTerminateProcess
        393  185 00030F10 NtTerminateThread
        394  186 00031BC0 NtTestAlert
        395  187 00030FC0 NtTraceEvent
        396  188 00031BD0 NtTranslateFilePath
        397  189 00031BE0 NtUnloadDriver
        398  18A 00031BF0 NtUnloadKey
        399  18B 00031C00 NtUnloadKey2
        400  18C 00031C10 NtUnloadKeyEx
        401  18D 00031C20 NtUnlockFile
        402  18E 00031C30 NtUnlockVirtualMemory
        403  18F 00030C80 NtUnmapViewOfSection
        404  190 00031C40 NtVdmControl
        405  191 00031C50 NtWaitForDebugEvent
        406  192 00031C60 NtWaitForKeyedEvent
        407  193 00030F90 NtWaitForMultipleObjects
        408  194 00030B80 NtWaitForMultipleObjects32
        409  195 00030A20 NtWaitForSingleObject
        410  196 00031C70 NtWaitHighEventPair
        411  197 00031C80 NtWaitLowEventPair
        412  198 00030A60 NtWriteFile
        413  199 00030B90 NtWriteFileGather
        414  19A 00030F50 NtWriteRequestData
        415  19B 00030D80 NtWriteVirtualMemory
        416  19C 00030E40 NtYieldExecution
        417  19D 00073870 PfxFindPrefix
        418  19E 00073530 PfxInitialize
        419  19F 00073550 PfxInsertPrefix
        420  1A0 00073720 PfxRemovePrefix
          1  1A1 0006DF00 PropertyLengthAsVariant
        421  1A2 00028E50 RtlAbortRXact
        422  1A3 0003D210 RtlAbsoluteToSelfRelativeSD
        423  1A4 000387F0 RtlAcquirePebLock
        424  1A5 000084A0 RtlAcquirePrivilege
        425  1A6 0002EAF0 RtlAcquireResourceExclusive
        426  1A7 0002EC20 RtlAcquireResourceShared
        427  1A8 0002D120 RtlActivateActivationContext
        428  1A9 00022100 RtlActivateActivationContextEx
        429  1AA 000349A0 RtlActivateActivationContextUnsafeFast
        430  1AB 0003AB10 RtlAddAccessAllowedAce
        431  1AC 000110D0 RtlAddAccessAllowedAceEx
        432  1AD 00078480 RtlAddAccessAllowedObjectAce
        433  1AE 00002F40 RtlAddAccessDeniedAce
        434  1AF 00001F70 RtlAddAccessDeniedAceEx
        435  1B0 000784E0 RtlAddAccessDeniedObjectAce
        436  1B1 0001A450 RtlAddAce
        437  1B2 00011490 RtlAddActionToRXact
        438  1B3 00012F20 RtlAddAtomToAtomTable
        439  1B4 00011100 RtlAddAttributeActionToRXact
        440  1B5 00001F20 RtlAddAuditAccessAce
        441  1B6 00078440 RtlAddAuditAccessAceEx
        442  1B7 00078540 RtlAddAuditAccessObjectAce
        443  1B8 00078080 RtlAddCompoundAce
        444  1B9 00079790 RtlAddFunctionTable
        445  1BA 00030560 RtlAddRefActivationContext
        446  1BB 00027910 RtlAddRefMemoryStream
        447  1BC 000655A0 RtlAddVectoredContinueHandler
        448  1BD 0004FDE0 RtlAddVectoredExceptionHandler
        449  1BE 00010810 RtlAddressInSectionTable
        450  1BF 000291D0 RtlAdjustPrivilege
        451  1C0 0003B000 RtlAllocateActivationContextStack
        452  1C1 0003AB40 RtlAllocateAndInitializeSid
        453  1C2 00012CB0 RtlAllocateHandle
        454  1C3 00033B90 RtlAllocateHeap
        455  1C4 00023B20 RtlAnsiCharToUnicodeChar
        456  1C5 0007DF00 RtlAnsiStringToUnicodeSize
        457  1C6 00034CA0 RtlAnsiStringToUnicodeString
        458  1C7 0007EB70 RtlAppendAsciizToString
        459  1C8 000576F0 RtlAppendPathElement
        460  1C9 0007EC00 RtlAppendStringToString
        461  1CA 0002D5E0 RtlAppendUnicodeStringToString
        462  1CB 0003A250 RtlAppendUnicodeToString
        463  1CC 00067950 RtlApplicationVerifierStop
        464  1CD 000114F0 RtlApplyRXact
        465  1CE 00002410 RtlApplyRXactNoFlush
        466  1CF 0003D020 RtlAreAllAccessesGranted
        467  1D0 00051560 RtlAreAnyAccessesGranted
        468  1D1 0007FFC0 RtlAreBitsClear
        469  1D2 0000D0C0 RtlAreBitsSet
        470  1D3 00080310 RtlAssert
        471  1D4 000816A0 RtlCancelTimer
        472  1D5 000332F0 RtlCaptureContext
        473  1D6 00081760 RtlCaptureStackBackTrace
        474  1D7 00009100 RtlCharToInteger
        475  1D8 0001C130 RtlCheckForOrphanedCriticalSections
        476  1D9 00004FF0 RtlCheckProcessParameters
        477  1DA 00002900 RtlCheckRegistryKey
        478  1DB 00004640 RtlClearAllBits
        479  1DC 0000D050 RtlClearBits
        480  1DD 00060B90 RtlCloneMemoryStream
        481  1DE 00060B90 RtlCommitMemoryStream
        482  1DF 00085280 RtlCompactHeap
        483  1E0 00032DE0 RtlCompareMemory
        484  1E1 00032E90 RtlCompareMemoryUlong
        485  1E2 0007E820 RtlCompareString
        486  1E3 0003B240 RtlCompareUnicodeString
        487  1E4 00088750 RtlCompressBuffer
        488  1E5 00088B80 RtlComputeCrc32
        489  1E6 0006D060 RtlComputeImportTableHash
        490  1E7 00060700 RtlComputePrivatizedDllName_U
        491  1E8 00037790 RtlConsoleMultiByteToUnicodeN
        492  1E9 0000E8C0 RtlConvertExclusiveToShared
          2  1EA 0006DE20 RtlConvertPropertyToVariant
        493  1EB 0000E870 RtlConvertSharedToExclusive
        494  1EC 0003B4B0 RtlConvertSidToUnicodeString
        495  1ED 000621A0 RtlConvertToAutoInheritSecurityObject
        496  1EE 00062910 RtlConvertUiListToApiList
          3  1EF 0006DD20 RtlConvertVariantToProperty
        497  1F0 00028D30 RtlCopyLuid
        498  1F1 000743A0 RtlCopyLuidAndAttributesArray
        499  1F2 00089110 RtlCopyMappedMemory
        500  1F3 00031E00 RtlCopyMemory
        501  1F4 00032ED0 RtlCopyMemoryNonTemporal
        502  1F5 00060C00 RtlCopyMemoryStreamTo
        503  1F6 00060B90 RtlCopyOutOfProcessMemoryStreamTo
        504  1F7 00005040 RtlCopySecurityDescriptor
        505  1F8 0003A820 RtlCopySid
        506  1F9 000741F0 RtlCopySidAndAttributesArray
        507  1FA 0000D730 RtlCopyString
        508  1FB 0002D680 RtlCopyUnicodeString
        509  1FC 0003A990 RtlCreateAcl
        510  1FD 0000E5C0 RtlCreateActivationContext
        511  1FE 00007180 RtlCreateAndSetSD
        512  1FF 0000C3E0 RtlCreateAtomTable
        513  200 00089170 RtlCreateBootStatusDataFile
        514  201 0001AFF0 RtlCreateEnvironment
        515  202 00019230 RtlCreateHeap
        516  203 00015DC0 RtlCreateProcessParameters
        517  204 000632C0 RtlCreateQueryDebugBuffer
        518  205 00082B50 RtlCreateRegistryKey
        519  206 0003A900 RtlCreateSecurityDescriptor
        520  207 0008AF50 RtlCreateSystemVolumeInformationFolder
        521  208 00016D20 RtlCreateTagHeap
        522  209 00029EE0 RtlCreateTimer
        523  20A 00007F10 RtlCreateTimerQueue
        524  20B 00006030 RtlCreateUnicodeString
        525  20C 000252F0 RtlCreateUnicodeStringFromAsciiz
        526  20D 000060F0 RtlCreateUserProcess
        527  20E 00007820 RtlCreateUserSecurityObject
        528  20F 0000A110 RtlCreateUserThread
        529  210 00072560 RtlCustomCPToUnicodeN
        530  211 00007600 RtlCutoverTimeToSystemTime
        531  212 00014880 RtlDeNormalizeProcessParams
        532  213 0002D350 RtlDeactivateActivationContext
        533  214 00034860 RtlDeactivateActivationContextUnsafeFast
        534  215 000982E0 RtlDebugPrintTimes
        535  216 00019CB0 RtlDecodePointer
        536  217 00068A50 RtlDecodeSystemPointer
        537  218 00088810 RtlDecompressBuffer
        538  219 00088910 RtlDecompressFragment
        539  21A 000621D0 RtlDefaultNpAcl
        540  21B 0008B310 RtlDelete
        541  21C 00051B20 RtlDeleteAce
        542  21D 0000CD60 RtlDeleteAtomFromAtomTable
        543  21E 0003C1C0 RtlDeleteCriticalSection
        544  21F 0000A840 RtlDeleteElementGenericTable
        545  220 0008BE30 RtlDeleteElementGenericTableAvl
        546  221 00079C10 RtlDeleteFunctionTable
        547  222 0008B3C0 RtlDeleteNoSplay
        548  223 00082BA0 RtlDeleteRegistryValue
        549  224 00010770 RtlDeleteResource
        550  225 00022D10 RtlDeleteSecurityObject
        551  226 0002BCF0 RtlDeleteTimer
        552  227 00081180 RtlDeleteTimerQueue
        553  228 00080F60 RtlDeleteTimerQueueEx
        554  229 0001E130 RtlDeregisterWait
        555  22A 0002BA60 RtlDeregisterWaitEx
        556  22B 000786D0 RtlDestroyAtomTable
        557  22C 0001B200 RtlDestroyEnvironment
        558  22D 0000D490 RtlDestroyHandleTable
        559  22E 00010480 RtlDestroyHeap
        560  22F 00014940 RtlDestroyProcessParameters
        561  230 00063480 RtlDestroyQueryDebugBuffer
        562  231 000344D0 RtlDetermineDosPathNameType_U
        563  232 0003CFE0 RtlDllShutdownInProgress
        564  233 0001D030 RtlDnsHostNameToComputerName
        565  234 00015890 RtlDoesFileExists_U
        566  235 00039110 RtlDosApplyFileIsolationRedirection_Ustr
        567  236 0002ECE0 RtlDosPathNameToNtPathName_U
        568  237 000511F0 RtlDosPathNameToNtPathName_U_WithStatus
        569  238 00027420 RtlDosPathNameToRelativeNtPathName_U
        570  239 00035860 RtlDosPathNameToRelativeNtPathName_U_WithStatus
        571  23A 00007B70 RtlDosSearchPath_U
        572  23B 0001B920 RtlDosSearchPath_Ustr
        573  23C 0007DE40 RtlDowncaseUnicodeChar
        574  23D 00023F10 RtlDowncaseUnicodeString
        575  23E 000611F0 RtlDumpResource
        576  23F 00008EF0 RtlDuplicateUnicodeString
        577  240 00078810 RtlEmptyAtomTable
        578  241 000612D0 RtlEnableEarlyCriticalSectionEventCreation
        579  242 00019CB0 RtlEncodePointer
        580  243 00068A50 RtlEncodeSystemPointer
        581  244 000309D0 RtlEnterCriticalSection
        582  245 000859D0 RtlEnumProcessHeaps
        583  246 0008B770 RtlEnumerateGenericTable
        584  247 00001B80 RtlEnumerateGenericTableAvl
